home_team,away_team,elo_diff,h2h_index,result
Sunderland,Brentford,-264,-1.27,D
Arsenal,Leeds,271,0.18,H
Chelsea,Crystal Palace,68,-0.46,H
Sunderland,Man City,-413,-3.13,H
Newcastle,Brentford,58,1.88,H
Crystal Palace,Sunderland,288,-2.15,H
West Ham,Bournemouth,-58,1.04,A
Chelsea,Brighton,76,0.63,A
Forest,Fulham,21,6.47,H
Newcastle,Everton,75,-1.33,H
Chelsea,Newcastle,34,5.22,H
Sunderland,Wolves,-189,3.91,D
Chelsea,Man United,104,-0.45,H
Arsenal,Forest,190,3.23,A
Fulham,Brentford,-29,0.54,A
Burnley,Leeds,8,-3.23,H
Man City,Brighton,133,5.34,D
Tottenham,Man United,-25,-1.77,D
Forest,Everton,9,-0.8,H
Wolves,Tottenham,-38,-1.12,D
Man City,Burnley,230,5.73,H
Sunderland,Man City,-413,-2.83,H
Everton,Forest,-9,-2.53,A
Wolves,Forest,-67,-3.53,A
Brighton,Chelsea,-76,-1.58,H
Leeds,Fulham,-60,-1.36,D
Everton,Man City,-166,-6.84,A
Man City,Bournemouth,152,4.69,H
Leeds,Crystal Palace,-113,-8.85,A
West Ham,Chelsea,-153,-6.33,A
Crystal Palace,Wolves,99,0.76,H
Forest,Aston Villa,-70,-5.81,A
Brighton,Newcastle,-42,5.89,D
Forest,Burnley,73,2.21,D
Sunderland,Burnley,-183,-3.19,D
Burnley,Liverpool,-263,-4.87,H
Aston Villa,Newcastle,4,0.06,H
Sunderland,Tottenham,-227,-9.36,A
Brentford,West Ham,61,1.12,D
Tottenham,Sunderland,227,1.65,D
West Ham,Man United,-49,-2.56,D
Bournemouth,Liverpool,-185,-14.17,H
Bournemouth,Burnley,78,-3.38,H
Bournemouth,Chelsea,-95,4.5,A
Burnley,Man City,-230,-1.22,A
Brighton,Fulham,45,6.17,D
Newcastle,Everton,75,7.74,H
Brighton,Arsenal,-166,-0.94,D
Chelsea,Tottenham,129,2.34,A
Brighton,Man United,28,-3.73,H
Man City,Newcastle,91,6.33,H
Arsenal,Fulham,211,5.42,H
Tottenham,Brentford,-37,9.43,D
Arsenal,Man United,194,1.79,A
Man United,Bournemouth,-9,7.62,A
West Ham,Brighton,-77,-2.49,A
Tottenham,Crystal Palace,-61,3.55,H
Brentford,Fulham,29,7.51,H
Chelsea,Forest,100,-0.77,A
Leeds,Man United,-77,-4.55,D
Wolves,Man United,-63,-6.29,A
Everton,Aston Villa,-79,-6.07,A
Arsenal,Leeds,271,7.64,H
Liverpool,Man United,194,1.65,H
Crystal Palace,Tottenham,61,1.41,D
Chelsea,Burnley,173,5.22,H
Burnley,Leeds,8,-7.19,H
Aston Villa,Fulham,91,7.33,D
Newcastle,West Ham,119,2.48,H
Sunderland,Bournemouth,-261,-1.77,D
Wolves,Tottenham,-38,1.35,D
Aston Villa,Crystal Palace,38,6.61,D
Brighton,Tottenham,53,1.41,D
Forest,Arsenal,-190,-11.7,A
Fulham,Leeds,60,1.99,A
Leeds,Aston Villa,-151,-1.22,D
Burnley,Fulham,-52,-5.42,H
Sunderland,Liverpool,-446,-5.32,A
Liverpool,Chelsea,90,1.58,H
Aston Villa,Sunderland,326,1.1,D
Man United,Wolves,63,4.85,D
Liverpool,Aston Villa,120,1.65,H
Brighton,Man City,-133,-4.67,A
Chelsea,Wolves,167,2.53,H
Leeds,Sunderland,175,7.21,A
Arsenal,Chelsea,90,1.99,H
Man City,Fulham,178,2.61,A
Chelsea,Newcastle,34,-0.75,H
Man City,Tottenham,186,7.38,D
Man United,Brentford,-12,5.04,A
Brighton,Man City,-133,-1.67,D
Leeds,Crystal Palace,-113,0.63,H
Newcastle,Forest,66,4.68,D
Forest,West Ham,53,-4.22,A
Fulham,Liverpool,-211,-8.66,D
Everton,Sunderland,247,4.85,H
West Ham,Everton,-44,-4.21,A
Aston Villa,Burnley,143,-1.67,H
Forest,Leeds,81,-5.14,D
Wolves,Chelsea,-167,-9.76,D
Burnley,Arsenal,-263,-7.87,H
Everton,West Ham,44,0.81,A
Fulham,Chelsea,-121,-5.98,D
Burnley,Man City,-230,-4.22,A
Everton,Bournemouth,-14,-1.95,D
Leeds,Arsenal,-271,1.38,D
Man City,West Ham,210,1.93,H
Crystal Palace,Forest,32,3.74,H
Man City,Chelsea,57,2.21,A
Arsenal,Crystal Palace,158,-0.71,D
Bournemouth,Fulham,26,0.41,A
Aston Villa,Chelsea,-30,-5.39,D
Brentford,Forest,8,-0.31,H
Brentford,Liverpool,-182,-6.09,H
Everton,Crystal Palace,-41,0.11,A
Leeds,Aston Villa,-151,-7.39,D
Wolves,Fulham,-46,-0.62,D
Brighton,Leeds,105,3.78,H
Crystal Palace,Man City,-125,0.74,D
West Ham,Burnley,20,-2.36,D
Man City,Fulham,178,4.66,H
Forest,Sunderland,256,5.56,A
Brentford,Leeds,89,7.47,H
Chelsea,Man City,-57,-7.05,D
Everton,Tottenham,20,-3.15,H
Crystal Palace,Man United,36,11.93,D
Chelsea,Man City,-57,-2.77,D
Fulham,Newcastle,-87,-10.49,D
Chelsea,Leeds,181,0.77,D
Fulham,Forest,-21,-11.49,D
Chelsea,Crystal Palace,68,1.96,H
Brentford,Crystal Palace,-24,2.52,D
Wolves,Liverpool,-257,-8.48,H
Aston Villa,Newcastle,4,-1.8,A
West Ham,Chelsea,-153,0.97,A
Tottenham,Man United,-25,-7.37,A
Leeds,Sunderland,175,-1.51,A
Chelsea,Leeds,181,3.73,D
Tottenham,Newcastle,-95,-4.82,D
Leeds,Bournemouth,-86,-2.42,H
West Ham,Chelsea,-153,-8.46,D
Chelsea,Fulham,121,4.23,A
Wolves,Newcastle,-133,-3.03,A
Man City,Fulham,178,5.26,D
Man United,Newcastle,-70,-0.22,H
Bournemouth,Leeds,86,3.31,H
Forest,Leeds,81,-3.05,A
Forest,Crystal Palace,-32,1.02,H
Liverpool,Brentford,182,2.56,H
Forest,Wolves,67,1.3,H
Leeds,Chelsea,-181,1.1,H
Brentford,Fulham,29,-2.44,D
Newcastle,Fulham,87,7.08,A
Sunderland,Tottenham,-227,0.38,A
Arsenal,Aston Villa,120,6.36,H
Bournemouth,Tottenham,34,-2.74,D
Forest,Everton,9,-8.43,A
Bournemouth,Burnley,78,5.83,H
Leeds,Chelsea,-181,-1.88,D
Brentford,Everton,17,-2.64,D
Sunderland,Wolves,-189,-0.89,H
Arsenal,Newcastle,124,0.57,H
Tottenham,Liverpool,-219,-4.34,A
Man United,Arsenal,-194,-0.34,A
Aston Villa,Tottenham,99,-2.1,H
Aston Villa,Everton,79,1.86,H
Tottenham,Chelsea,-129,0.2,A
Everton,Arsenal,-199,-4.12,A
Everton,Tottenham,20,5.39,D
Arsenal,Aston Villa,120,6.21,H
Man United,Bournemouth,-9,-0.24,A
Sunderland,Arsenal,-446,-15.0,A
Liverpool,Sunderland,446,3.85,H
Bournemouth,Forest,5,3.18,H
Bournemouth,Leeds,86,-4.13,D
Burnley,Chelsea,-173,-4.3,A
Newcastle,Aston Villa,-4,1.29,A
Bournemouth,Everton,14,6.37,A
Tottenham,Everton,-20,-3.0,D
Arsenal,West Ham,243,0.24,H
Wolves,Leeds,14,0.21,D
Wolves,Everton,-58,0.26,A
Tottenham,Man City,-186,-4.56,H
Everton,Crystal Palace,-41,2.77,H
Tottenham,Leeds,52,-1.4,D
West Ham,Forest,-53,-0.3,D
Leeds,Burnley,-8,1.62,A
Brentford,Man United,12,-1.18,H
Bournemouth,Liverpool,-185,-2.15,D
Everton,Bournemouth,-14,0.39,H
Chelsea,Wolves,167,8.26,H
Burnley,Fulham,-52,-0.51,A
West Ham,Man City,-210,-2.78,D
Everton,Aston Villa,-79,-3.68,D
Crystal Palace,Burnley,105,0.45,H
Crystal Palace,Sunderland,288,11.04,H
Brentford,West Ham,61,4.34,A
Fulham,Arsenal,-211,-9.25,A
